user_id,topk
1,"[354, 50, 25, 53, 288, 157, 102, 61, 96, 189]"
2,"[96, 61, 157, 288, 640, 354, 99, 53, 175, 25]"
3,"[354, 102, 201, 32, 30, 215, 191, 161, 25, 53]"
4,"[354, 25, 102, 53, 32, 50, 215, 161, 141, 137]"
5,"[288, 640, 61, 157, 96, 99, 700, 279, 175, 2]"
6,"[354, 25, 53, 50, 102, 32, 215, 96, 157, 161]"
7,"[354, 50, 25, 53, 102, 32, 189, 157, 215, 96]"
8,"[354, 50, 25, 53, 32, 102, 96, 288, 215, 157]"
9,"[354, 288, 50, 102, 157, 53, 25, 32, 215, 161]"
10,"[288, 354, 50, 25, 53, 157, 215, 189, 32, 102]"
11,"[354, 25, 53, 50, 102, 215, 32, 161, 96, 141]"
12,"[354, 53, 25, 102, 50, 141, 161, 137, 96, 399]"
13,"[354, 53, 25, 102, 96, 215, 32, 161, 137, 141]"
14,"[354, 102, 25, 53, 215, 32, 50, 161, 364, 191]"
15,"[61, 354, 288, 96, 157, 25, 53, 50, 399, 102]"
16,"[354, 96, 25, 53, 141, 399, 50, 32, 137, 215]"
17,"[102, 161, 32, 246, 364, 354, 191, 58, 215, 30]"
18,"[102, 161, 354, 215, 32, 246, 191, 364, 345, 58]"
19,"[354, 141, 137, 25, 32, 53, 191, 201, 30, 102]"
20,"[485, 259, 364, 50, 97, 215, 174, 253, 32, 239]"
21,"[288, 354, 96, 157, 61, 53, 50, 25, 640, 399]"
22,"[102, 58, 239, 32, 246, 166, 215, 319, 30, 200]"
23,"[50, 288, 354, 25, 157, 102, 53, 189, 32, 200]"
24,"[354, 50, 215, 102, 32, 161, 25, 364, 30, 53]"
25,"[102, 246, 161, 354, 30, 32, 58, 191, 345, 364]"
26,"[354, 215, 25, 53, 102, 32, 201, 30, 345, 137]"
27,"[96, 354, 102, 61, 32, 53, 215, 25, 13, 161]"
28,"[288, 157, 61, 96, 640, 50, 99, 484, 354, 25]"
29,"[354, 50, 25, 53, 288, 215, 61, 96, 189, 157]"
30,"[288, 61, 157, 96, 640, 99, 50, 354, 25, 279]"
31,"[354, 102, 25, 53, 215, 32, 161, 191, 30, 50]"
32,"[288, 354, 53, 157, 50, 96, 61, 25, 189, 215]"
33,"[354, 25, 102, 53, 32, 215, 50, 191, 399, 161]"
34,"[354, 102, 50, 215, 32, 25, 53, 161, 364, 246]"
35,"[96, 354, 61, 25, 288, 157, 50, 53, 399, 141]"
36,"[118, 273, 44, 99, 52, 279, 175, 400, 834, 357]"
37,"[288, 61, 157, 640, 96, 700, 484, 99, 2, 279]"
38,"[354, 32, 96, 102, 215, 30, 25, 201, 53, 345]"
39,"[30, 102, 364, 246, 215, 32, 161, 345, 255, 58]"
40,"[50, 354, 288, 32, 102, 25, 215, 53, 189, 364]"
41,"[288, 640, 157, 2, 484, 279, 61, 400, 99, 700]"
42,"[288, 354, 157, 61, 96, 50, 215, 25, 32, 53]"
43,"[96, 354, 157, 25, 288, 61, 50, 53, 141, 399]"
44,"[354, 32, 102, 215, 25, 53, 201, 191, 30, 345]"
45,"[640, 157, 96, 288, 61, 400, 279, 99, 118, 175]"
